product_key,product_name,subcategory,category,cost,last_sale_date,lifespan,total_order,total_sales,total_customers,total_quantity,recency_in_months,product_segment,Avg_order_revenue,avg_monthly_revenue
247,Hydration Pack - 70 oz.,Hydration Packs,Accessories,21,1/28/2014,13,733,40315,719,733,142,Mid_range,55,3101
248,Long-Sleeve Logo Jersey- L,Jerseys,Clothing,38,1/28/2014,13,452,22650,449,453,142,Mid_range,50,1742
249,Long-Sleeve Logo Jersey- M,Jerseys,Clothing,38,1/28/2014,13,442,22100,436,442,142,Mid_range,50,1700
250,Long-Sleeve Logo Jersey- S,Jerseys,Clothing,38,1/28/2014,12,429,21450,426,429,142,Mid_range,50,1787
251,Long-Sleeve Logo Jersey- XL,Jerseys,Clothing,38,1/28/2014,12,413,20700,409,414,142,Mid_range,50,1725
259,Patch Kit/8 Patches,Tires and Tubes,Accessories,1,1/28/2014,13,3189,6378,2948,3189,142,Mid_range,2,490
260,Hitch Rack - 4-Bike,Bike Racks,Accessories,45,1/28/2014,12,327,39240,324,327,142,Mid_range,120,3270
272,Women's Mountain Shorts- L,Shorts,Clothing,26,1/28/2014,12,363,25410,363,363,142,Mid_range,70,2117
273,Women's Mountain Shorts- M,Shorts,Clothing,26,1/26/2014,12,352,24640,352,352,142,Mid_range,70,2053
274,Women's Mountain Shorts- S,Shorts,Clothing,26,1/28/2014,12,304,21280,304,304,142,Mid_range,70,1773
275,Short-Sleeve Classic Jersey- L,Jerseys,Clothing,42,1/26/2014,13,374,20196,372,374,142,Mid_range,54,1553
276,Short-Sleeve Classic Jersey- M,Jerseys,Clothing,42,1/27/2014,13,407,21978,404,407,142,Mid_range,54,1690
277,Short-Sleeve Classic Jersey- S,Jerseys,Clothing,42,1/28/2014,13,406,21924,402,406,142,Mid_range,54,1686
278,Short-Sleeve Classic Jersey- XL,Jerseys,Clothing,42,1/28/2014,12,409,22086,405,409,142,Mid_range,54,1840
279,Racing Socks- L,Socks,Clothing,3,1/27/2014,13,270,2430,269,270,142,Mid_range,9,186
280,Racing Socks- M,Socks,Clothing,3,1/28/2014,12,298,2682,295,298,142,Mid_range,9,223
281,All-Purpose Bike Stand,Bike Stands,Accessories,59,1/28/2014,13,249,39591,243,249,142,Mid_range,159,3045
282,LL Mountain Tire,Tires and Tubes,Accessories,9,1/28/2014,12,860,21550,828,862,142,Mid_range,25,1795
283,ML Mountain Tire,Tires and Tubes,Accessories,11,1/28/2014,13,1160,34800,1160,1160,142,Mid_range,30,2676
284,HL Mountain Tire,Tires and Tubes,Accessories,13,1/28/2014,13,1395,48860,1395,1396,142,Mid_range,35,3758
285,LL Road Tire,Tires and Tubes,Accessories,8,1/28/2014,13,1043,21903,1029,1043,142,Mid_range,21,1684
286,ML Road Tire,Tires and Tubes,Accessories,9,1/28/2014,13,925,23125,890,925,142,Mid_range,25,1778
287,HL Road Tire,Tires and Tubes,Accessories,12,1/28/2014,13,858,28314,820,858,142,Mid_range,33,2178
288,Touring Tire,Tires and Tubes,Accessories,11,1/25/2014,13,935,27115,920,935,142,Mid_range,29,2085
289,Mountain Tire Tube,Tires and Tubes,Accessories,2,1/28/2014,13,3092,15465,2958,3093,142,Mid_range,5,1189
290,Road Tire Tube,Tires and Tubes,Accessories,1,1/28/2014,13,2375,9500,2225,2375,142,Mid_range,4,730
291,Touring Tire Tube,Tires and Tubes,Accessories,2,1/28/2014,13,1487,7435,1410,1487,142,Mid_range,5,571
292,Classic Vest- L,Vests,Clothing,24,1/28/2014,12,195,12480,195,195,142,Mid_range,64,1040
293,Classic Vest- M,Vests,Clothing,24,1/27/2014,12,199,12736,199,199,142,Mid_range,64,1061
294,Classic Vest- S,Vests,Clothing,24,1/28/2014,13,168,10944,168,171,142,Mid_range,65,841
295,Water Bottle - 30 oz.,Bottles and Cages,Accessories,2,1/28/2014,13,4244,21245,4073,4249,142,Mid_range,5,1634
